timestamp,user_id,bet_amount,odds,outcome
2024-02-04 08:00:00,7,24.72975916760972,4.592975779335131,loss
2024-02-04 09:00:00,67,47.76693344978906,7.375354988613566,win
2024-02-04 10:00:00,46,70.50591517070639,2.846055133915918,win
2024-02-04 11:00:00,73,59.578864569643976,1.7740533683040731,win
2024-02-04 12:00:00,67,91.25184907220884,8.046725772629214,win
2024-02-04 13:00:00,69,52.80873607972033,3.612453476472016,win
2024-02-04 14:00:00,98,1.9567936725130717,9.404678345503353,loss
2024-02-04 15:00:00,88,26.931512237528533,6.593996783967032,loss
2024-02-04 16:00:00,24,32.68049231220917,4.445390222792177,win
2024-02-04 17:00:00,58,45.27798454912302,1.322593020078572,loss
2024-02-04 18:00:00,32,20.271318539544588,7.241186688034036,win
2024-02-04 19:00:00,59,113.69976374615398,2.5441720555339957,win
2024-02-04 20:00:00,51,1.4966606911706652,8.142849724718824,loss
2024-02-04 21:00:00,3,35.76014578184066,2.80522347339899,win
2024-02-04 22:00:00,59,93.69147099999921,3.1492184112511508,loss
2024-02-04 23:00:00,50,25.72943836307472,4.3612559100839245,loss
2024-02-05 00:00:00,81,28.650169092142026,1.6453662486496727,loss
2024-02-05 01:00:00,89,22.642261019812924,4.330934174802422,loss
2024-02-05 02:00:00,92,47.88765168646102,5.499906172073766,win
2024-02-05 03:00:00,33,42.05405414928789,3.177709941788214,win
2024-02-05 04:00:00,27,33.185222969603466,3.141747331222945,win
2024-02-05 05:00:00,46,10.374568149324388,6.7504727227216055,win
2024-02-05 06:00:00,89,3.7753104858610387,3.8221511776354813,loss
2024-02-05 07:00:00,51,21.69723995370412,7.095782871026499,win
2024-02-05 08:00:00,17,98.48202039444615,9.371376439940802,win
2024-02-05 09:00:00,59,80.72669115516872,2.331492747399568,loss
2024-02-05 10:00:00,8,99.31154568132004,2.3899780580894294,win
2024-02-05 11:00:00,5,74.20004248689747,2.1407026289050712,loss
2024-02-05 12:00:00,66,46.40628038642757,3.7363538950287767,loss
2024-02-05 13:00:00,49,14.9951370007923,7.1121345740069195,loss
2024-02-05 14:00:00,8,43.67260667060132,1.8266425517110858,loss
2024-02-05 15:00:00,61,33.85212538976353,6.838354861106696,loss
2024-02-05 16:00:00,12,17.82672275746823,6.959601317028637,loss
2024-02-05 17:00:00,25,33.78407666298876,1.8322581322347875,loss
2024-02-05 18:00:00,22,129.12246264119304,4.687991180250142,loss
2024-02-05 19:00:00,11,81.07390419856617,3.9314327202120283,loss
2024-02-05 20:00:00,4,36.015224865261196,8.601071322974548,win
2024-02-05 21:00:00,38,52.58570739704038,7.1886276395827995,win
2024-02-05 22:00:00,71,78.54470106650842,3.697943048600639,loss
2024-02-05 23:00:00,74,18.71696827005642,8.787050537134661,win
2024-02-06 00:00:00,64,66.11871073552025,9.698911421924663,loss
2024-02-06 01:00:00,85,158.82918727555847,2.301285755727082,loss
2024-02-06 02:00:00,68,28.750369204745184,5.005419366440655,loss
2024-02-06 03:00:00,66,1.4307385728742579,4.644345902679447,win
2024-02-06 04:00:00,19,83.59642370116575,6.178408094381739,win
2024-02-06 05:00:00,67,22.07963573477605,5.029741197296751,loss
2024-02-06 06:00:00,54,16.13286616059748,9.994938344883309,win
2024-02-06 07:00:00,57,68.33953145377927,5.8462192528397985,win
2024-02-06 08:00:00,25,47.129067757518925,2.590159139978007,loss
2024-02-06 09:00:00,98,4.483159719318616,6.188551354716552,loss
2024-02-06 10:00:00,87,37.40760023893138,3.677475073999646,win
2024-02-06 11:00:00,49,129.9951420021863,4.866642701298884,loss
2024-02-06 12:00:00,77,75.28291248271091,5.616727292134918,loss
2024-02-06 13:00:00,21,1.0526318356917377,6.705256258984475,loss
2024-02-06 14:00:00,59,51.575485512774954,4.165447198742332,loss
2024-02-06 15:00:00,61,7.97843342602129,3.583032753747835,win
2024-02-06 16:00:00,77,251.77136663398844,7.503596175390976,loss
2024-02-06 17:00:00,76,7.051287442655147,1.5669237572103625,win
2024-02-06 18:00:00,30,47.41270829233673,6.350703855699344,loss
2024-02-06 19:00:00,69,1.8298720442442642,3.444572285580168,loss
2024-02-06 20:00:00,1,87.14641374412079,4.883832336299059,loss
2024-02-06 21:00:00,45,20.28764122504583,4.0902484690468,win
2024-02-06 22:00:00,20,28.587688848286568,2.7441067961735865,win
2024-02-06 23:00:00,83,69.49247206258048,5.587340342176368,win
2024-02-07 00:00:00,37,42.31598299061501,6.188389024293912,loss
2024-02-07 01:00:00,67,187.2877048493348,8.48312128046518,loss
2024-02-07 02:00:00,61,29.47561646720953,1.9650372856069516,win
2024-02-07 03:00:00,60,5.57216228765671,1.9608053763092097,win
2024-02-07 04:00:00,11,9.366851930759006,2.4994229006102433,loss
2024-02-07 05:00:00,74,63.24208195085621,8.53207978011326,loss
2024-02-07 06:00:00,55,54.05741812319137,6.5557518948627,win
2024-02-07 07:00:00,37,15.291516144197367,3.3395504117263477,win
2024-02-07 08:00:00,23,27.304153297415546,6.695331204615236,loss
2024-02-07 09:00:00,90,17.837270048827623,8.600025770019226,loss
2024-02-07 10:00:00,22,50.381816154411915,5.47099668901588,loss
2024-02-07 11:00:00,82,158.2048237847184,2.1986003223265875,loss
2024-02-07 12:00:00,70,0.9193032520978078,4.790858355709122,loss
2024-02-07 13:00:00,35,65.63935952119057,5.187884558717535,loss
2024-02-07 14:00:00,41,15.540989723855144,7.858888663780272,loss
2024-02-07 15:00:00,40,244.60149409650498,4.983526739884907,loss
2024-02-07 16:00:00,24,194.21707987909798,9.267124323052185,win
2024-02-07 17:00:00,89,27.217225432504872,8.458316443997745,loss
2024-02-07 18:00:00,2,90.19701454457227,9.572658258584537,loss
2024-02-07 19:00:00,31,1.175267308407705,6.284069165335854,win
2024-02-07 20:00:00,97,41.184009916449824,7.232872650636967,win
2024-02-07 21:00:00,59,164.03455621793967,6.288191110957635,win
2024-02-07 22:00:00,69,41.312160911536175,3.434806342606152,loss
2024-02-07 23:00:00,12,13.351144050793028,7.276008594616666,loss
2024-02-08 00:00:00,47,43.5830018505722,2.1158827181022515,loss
2024-02-08 01:00:00,78,67.3102553729399,4.117228339988152,win
2024-02-08 02:00:00,79,60.22689998554718,3.470257808489935,win
2024-02-08 03:00:00,30,30.679688947350137,8.991787179087003,loss
2024-02-08 04:00:00,9,95.49809646549554,2.5042976667968375,loss
2024-02-08 05:00:00,11,29.555063834194872,9.151189847440849,win
2024-02-08 06:00:00,76,9.009241803848553,8.881505112781023,loss
2024-02-08 07:00:00,27,8.843733516023065,6.498157774783168,loss
2024-02-08 08:00:00,87,5.87449238102441,8.251997240073669,loss
2024-02-08 09:00:00,99,2.831887082168832,2.765820016983084,loss
2024-02-08 10:00:00,41,12.73897952956504,7.516295472471329,loss
2024-02-08 11:00:00,81,27.835233124626296,3.17329427035107,loss
2024-02-08 12:00:00,99,65.83629897405314,2.7114404050956926,loss
2024-02-08 13:00:00,73,38.49855100009889,9.220279629895112,loss
2024-02-08 14:00:00,66,8.364715495090605,2.180003051289505,win
2024-02-08 15:00:00,62,1.7380035265310925,2.9563757467157483,win
2024-02-08 16:00:00,79,52.97942338372948,1.7621360445072922,win
2024-02-08 17:00:00,83,51.35919071844414,4.155697049019738,win
2024-02-08 18:00:00,14,17.912430205307206,6.490993582000163,win
2024-02-08 19:00:00,57,28.106590975160767,7.85136992733716,win
2024-02-08 20:00:00,1,4.139329650500158,3.8054082810401404,loss
2024-02-08 21:00:00,8,5.915639934112333,2.468237616371221,win
2024-02-08 22:00:00,67,71.933820533644,6.570093529370123,win
2024-02-08 23:00:00,39,2.4478400370275413,1.3455774597270223,win
2024-02-09 00:00:00,73,120.63760523808193,2.967018990646109,loss
2024-02-09 01:00:00,72,102.13609519878706,9.616728099719337,win
2024-02-09 02:00:00,43,15.469712010945209,2.433114760958898,win
2024-02-09 03:00:00,78,25.59535538929034,1.5220559439713481,loss
2024-02-09 04:00:00,13,48.05099928617166,4.294955989371763,loss
2024-02-09 05:00:00,65,139.46924061190364,6.377429703164962,win
2024-02-09 06:00:00,83,10.252561396172522,7.277745499183693,win
2024-02-09 07:00:00,30,40.76452009523652,5.460059286128267,win
2024-02-09 08:00:00,78,26.16125264100414,5.124692361802108,loss
2024-02-09 09:00:00,53,37.50233189754727,5.653048776049175,loss
2024-02-09 10:00:00,53,53.197667949652086,9.659796048075922,loss
2024-02-09 11:00:00,42,3.30975858557132,5.708241883850306,loss
2024-02-09 12:00:00,19,19.4529376938942,6.937952339829382,loss
2024-02-09 13:00:00,1,109.54937844011772,9.35851665703632,loss
2024-02-09 14:00:00,76,60.89533187496416,9.219565763341343,loss
2024-02-09 15:00:00,72,43.34847377341937,6.381353506468724,loss
2024-02-09 16:00:00,23,7.860680492894849,7.822396779512765,win
2024-02-09 17:00:00,96,30.392094175221825,8.990966507745918,win
2024-02-09 18:00:00,43,43.44461495264147,4.20687446991601,win
2024-02-09 19:00:00,12,109.32069671122846,6.248960317140904,loss
2024-02-09 20:00:00,99,26.65626563242866,4.848708334130117,win
2024-02-09 21:00:00,70,6.805013702892038,2.8464553849139174,loss
2024-02-09 22:00:00,96,47.862242033681575,4.05548088476741,win
2024-02-09 23:00:00,28,35.95090093960766,7.377417269680155,win
2024-02-10 00:00:00,92,11.28876372081761,8.31797347049982,loss
2024-02-10 01:00:00,1,12.279432437711277,2.745985815744514,loss
2024-02-10 02:00:00,75,12.384779554040277,5.279455908272009,win
2024-02-10 03:00:00,59,62.63345703857617,2.0961549510276223,win
2024-02-10 04:00:00,51,12.509215994099796,4.966818189534166,loss
2024-02-10 05:00:00,72,21.694597258439483,3.8588836536410525,win
2024-02-10 06:00:00,53,8.400328615612377,6.978434197517894,loss
2024-02-10 07:00:00,28,52.46575494839589,4.000260152048863,win
2024-02-10 08:00:00,72,12.488340134219573,1.2089919660061874,loss
2024-02-10 09:00:00,44,85.38320933310793,2.575436942137545,loss
2024-02-10 10:00:00,99,1.0629764270023612,8.446484806644165,loss
2024-02-10 11:00:00,77,77.85496614401906,6.888737496071252,win
2024-02-10 12:00:00,10,33.08938454356854,4.517833027931768,win
2024-02-10 13:00:00,45,79.48576059596803,2.501482235611492,loss
2024-02-10 14:00:00,97,4.043895349949637,4.520053210080018,win
2024-02-10 15:00:00,37,20.947511512775964,4.9397508777654515,win
2024-02-10 16:00:00,93,101.7522472977166,1.8346962041152168,loss
2024-02-10 17:00:00,12,38.02348612014039,6.994001954585979,win
2024-02-10 18:00:00,56,182.22263611013759,8.915550448802266,loss
2024-02-10 19:00:00,34,88.78104075688181,5.740025213702207,win
2024-02-10 20:00:00,90,142.27625981533402,5.185219826957663,win
2024-02-10 21:00:00,76,2.668911199524844,8.583384676255731,loss
2024-02-10 22:00:00,40,2.291520340624941,6.348832238210523,win
2024-02-10 23:00:00,68,0.7717210139981375,7.879290354805221,loss
2024-02-11 00:00:00,48,28.597213885148708,7.954879086871033,loss
2024-02-11 01:00:00,16,2.915788661444999,7.071963961857495,win
2024-02-11 02:00:00,70,37.947023975456474,3.7729731685009122,win
2024-02-11 03:00:00,3,93.41754573795585,1.133183143800277,loss
2024-02-11 04:00:00,40,23.973209931471864,8.247778198019805,win
2024-02-11 05:00:00,25,11.41647976195762,2.3738312962898522,loss
2024-02-11 06:00:00,35,93.78695799984094,7.559259834414053,win
2024-02-11 07:00:00,41,33.98810516586225,6.294298866137112,loss
2024-02-11 08:00:00,50,44.62625734924279,2.2628393850847126,loss
2024-02-11 09:00:00,91,9.556653205699723,1.2077164286358768,loss
2024-02-11 10:00:00,42,11.531041020222194,2.5501646651169976,loss
2024-02-11 11:00:00,25,1.0603154183485215,9.539061063709585,win
2024-02-11 12:00:00,98,21.49025657531159,3.07502706972645,win
2024-02-11 13:00:00,18,19.4804507406272,6.771467879117852,win
2024-02-11 14:00:00,82,94.13859137523556,2.4523281343027103,win
2024-02-11 15:00:00,42,4.421758491532047,9.640128272278554,loss
